group,Sleep,Personal Care,Household Activities,Work,Education,Shopping,Eating/Drinking,Leisure,Athletics,Other
11_7,7.494973140950074,0.9667042618532631,0.7120147034792176,0.5537249803005392,7.347271794297265,0.493810311063441,1.3392303902693334,2.0274841064529925,2.0183999405791364,1.0463863707547367
11_8,7.489103801626628,1.070211989188242,0.5677271324923572,0.5398935133947793,7.033938986491613,0.509497878389642,1.4264069857985313,2.1358136214285475,2.2058972076801524,1.021508883509506
11_9,7.305730991830712,1.2054793921943547,0.6873049875536601,0.6608802432880245,7.069828457810592,0.4514165554407777,1.4329411875294542,2.103567881185234,1.9401659224849324,1.1426843806822544
11_10,8.569132175712312,0.9083602260221681,0.6522548033044737,0.587922803395721,6.427590775323932,0.45114603276222665,1.398857529484796,2.0886348250512046,1.7977516633584685,1.1183491655846924
11_11,6.976854011579653,1.1407270059834702,0.6751736066580113,0.5680886295713165,7.827544630196464,0.49719795452919135,1.747749598637614,1.8660747521869128,1.7255649920884961,0.9750248185688681
11_12,8.433079667066643,0.7934045894796835,0.6324446029376602,0.46863561629354894,6.885675559425469,0.4385219840271305,1.3452975606922755,2.187319680151675,1.8446062012621818,0.9710145386637323
11_13,7.135298523948216,0.9703491222409316,0.5562965720108285,0.6054712105665722,7.085772505411059,0.4482626739523635,1.491886034286081,2.2336118991594005,2.2560145853333182,1.2170368730912333
11_14,7.117380913080439,1.1777915194857316,0.7002119669348399,0.5135127116063644,7.37707734836573,0.4807015456948676,1.3012743222059535,2.4125995416955166,1.7272961304905947,1.1921540004399622
11_15,7.731874284995804,1.01121149774643,0.5978281829258351,0.47146967959931263,6.416528459429602,0.4396077617435695,1.7745636306115096,2.3544846310940484,2.0337561720965804,1.168675699757306
11_16,8.10326686929574,1.05842340508878,0.48820517673974384,0.5143003526638175,7.80356987593016,0.4545914403007605,1.2779508964069932,1.6327771071546824,1.6847609504150387,0.9821539260042853
11_17,6.756456191469288,0.9188954719353528,0.5103795830610482,0.5146287326672425,7.910145551374444,0.5761741543927337,1.6413973621961857,1.7882465909106808,2.2756120848968733,1.1080642770961484
11_18,8.44987310567737,0.9339061207921069,0.662356278176012,0.5504583222953819,6.508045752333533,0.4636318935169485,1.6748828836277223,1.77399098632502,1.8774469611498399,1.105407696106064
11_19,6.813761141562361,0.979928028098571,0.651204848682011,0.5260682892463578,8.201531464697448,0.5225476571998985,1.7663783793032817,1.7303923375831756,1.7643519702168518,1.0438358834100452
11_20,8.040728993929921,0.7812101686935913,0.5662777764200755,0.38335056575080645,7.07760682363302,0.38557164053090576,1.5756103061711473,2.150066335816975,1.9543253544793902,1.0852520345741687
11_21,7.872685429017623,1.0714580290700424,0.52636783749455,0.5550845959177508,7.274974503297506,0.5305572896142026,1.5922217979199793,1.721659135645826,1.8709467549283136,0.9840446270942089
11_22,6.91972686368836,0.8840695716861724,0.5806519779287027,0.5118646797357941,8.056500553105057,0.5729546844382809,1.416477869336401,1.8484251526955915,2.3153176669017355,0.8940109804839073
11_23,8.189423485309181,0.883928287438666,0.5772507508195788,0.4315193727894902,7.077075984037943,0.4282752972680578,1.4349217760742987,1.9858551732815173,1.9431386790523506,1.048611193928918
11_24,8.181772563197349,1.172798513512919,0.5874745955240552,0.4836162106523735,6.516894761456958,0.40683313039442137,1.258100107061068,2.360685586105803,1.92601732159428,1.1058072105007775
11_25,8.36239471678784,1.0753768076385386,0.6328928257898019,0.6116973305666304,5.946678994695681,0.5332331130276675,1.6003342901259257,2.1212243312293486,2.0061166417676386,1.1100509483709264
11_26,8.845561078188789,1.0424480251108892,0.6465681490783768,0.4711573959338594,6.711110654864408,0.4227582756501215,1.5333340362897827,1.7037034855559647,1.659328680488488,0.9640302188393196
11_27,8.758017975867482,0.7638911191095885,0.54489615320597,0.49171795174699606,6.928346215954614,0.5297859491779194,1.2988529684887684,2.1437447188150576,1.7017487620015306,0.8389981856320761
11_28,7.520815123455094,0.9863991091534481,0.6248397152352424,0.44109214592762774,6.70635125983987,0.5575737749371938,1.278560045109012,2.5168953501249463,2.353814350624678,1.0136591255928922
11_29,7.501688152371646,1.0526274177758754,0.6066025865350109,0.5958501591041816,6.7253399358067,0.5970897888970114,1.8470287264796714,1.8764264924120937,2.084952971983664,1.1123937686341432
11_30,8.127712183441455,1.1186308690706528,0.5448107739150264,0.6347932763866122,6.44718019211962,0.5701016699091981,1.4696009438952196,1.784503461179359,2.12868802028862,1.173978609794236
12_1,7.152029493467728,1.004273038280666,0.6562237034864206,0.4673137569662192,7.524570730001251,0.47803659802108917,1.5437670524986236,2.138882672871412,1.9792920996420293,1.0556108547645593
12_2,7.482506697590181,0.912398965156378,0.6358151350961743,0.4873424184717493,7.649385216420665,0.40691803099584173,1.6785014354117125,1.6364234174233876,2.265849678609208,0.8448590048247011
12_3,7.416784446350093,0.9215793189706849,0.7295054285264897,0.5468059792149569,7.205626038820756,0.48385512699802335,1.6885192291482702,2.090880329489819,1.996795581346604,0.9196485211343022
12_4,8.573588711914393,1.1519948277273706,0.47914832757710685,0.4360824697885479,6.730760593193777,0.4417351318720262,1.3004564498335687,2.0465083741449894,1.8849151702196902,0.9548099437285322
12_5,6.844418269570217,1.0576655303541869,0.6266719212331583,0.517785058711125,7.958858563311169,0.5074702377660368,1.285862607334424,1.7009805881694129,2.32991474213563,1.170372481414644
12_6,7.673142793847971,0.9629834848057681,0.7810265447338958,0.5570935702317177,6.268541587698379,0.5324479384351998,1.735371302219632,1.9529242115802536,2.5955470295368714,0.9409215369103081
12_7,8.122186529928813,0.8868840646657298,0.5783816411634717,0.5699746995822534,6.3528621516311325,0.49264488739436996,1.379636579479798,2.3782372736178004,2.2880706989507584,0.951121473585871
12_8,8.478025117047006,1.065208068776195,0.47599160078339864,0.4676609143242867,6.536853350716578,0.506653397265806,1.3229053892085332,1.9759934853697194,2.2632402347146297,0.9074684417938479
12_9,8.107161141168223,1.105383787545104,0.5634293527063989,0.5768668754672315,6.54185030659098,0.4256724578897554,1.4453843741732253,1.8363854483875284,2.3740076507111256,1.0238586053604275
12_10,8.510625906275763,1.043813395302661,0.4672757518986432,0.47652477330666604,6.808036412376429,0.5310082783269009,1.207553397302806,2.0000894829639955,1.9907644682671157,0.9643081339790214
12_11,7.613698024639982,1.1212351572592945,0.6466815174438818,0.4265424894236456,7.0329926317677165,0.5831947223277101,1.3632378596481158,2.224654698299482,2.139693797386977,0.8480691018031945
12_12,7.357218461818569,0.8752065774466562,0.5081276943756557,0.4629520985776622,7.936674455259265,0.42735536683926106,1.4306158171502243,2.15955028983489,1.75803155078034,1.084267687917479
12_13,8.119141272014867,0.9337795504323462,0.6342362500487665,0.5383709656719107,6.539472189206498,0.5308021044208522,1.3782222779648632,1.705603211430859,2.4087618898211343,1.211610288987905
12_14,7.468678661982959,0.9336669685976281,0.5022953978353434,0.49777730896909606,7.623240732871626,0.561951226227204,1.233951567389508,2.0556066605562036,2.0441987614121513,1.0786327141582819
12_15,9.08136885666405,0.8377853058685967,0.5133936527550673,0.4182744457066824,6.3698972961823035,0.5036012590777733,1.6621149064179237,1.7039649913163095,1.815607969735456,1.0939913162758368
12_16,8.640730934348234,0.9061417485976573,0.5389782001487228,0.44506919150069774,6.138816384855632,0.5385122349847705,1.5410040375536798,1.9360957303066757,2.2474933262152437,1.0671582114886868
12_17,8.116055571593307,0.8435834104187425,0.721591486723075,0.6186821319309055,6.559841193471171,0.44919546005974276,1.6113452157977948,2.017229487639611,2.03605250900721,1.0264235333584428
12_18,7.486799900031371,0.9913902392858068,0.6617209328534422,0.4406275148809616,7.4027313320507115,0.5026429803290933,1.6261011075403962,2.337706607948131,1.7054918854199081,0.8447874996601814
12_19,8.002523092897036,0.9285114195304116,0.5290901846480551,0.5966223329726359,7.016148607114646,0.5757425069455484,1.7315383925214558,1.8777080162192132,1.6978107329958325,1.0443047141551638
12_20,7.945031475745713,0.8907818134015044,0.5411279152174038,0.48757660993919255,7.351494100479733,0.5019776773873387,1.660971606844023,1.8884655262000334,1.8365668619145645,0.8960064128704934
12_21,7.493033272596918,0.9384163813137059,0.51925357018227,0.4660906354021493,7.174758932437962,0.501154198552183,1.833905351891402,2.142151189523259,1.837559495573092,1.0936769725270623
12_22,7.476878113772907,1.1522873645618201,0.6222015797680882,0.5735714049713714,7.41797592012499,0.43631525724868936,1.6605414958477782,1.84011029558947,1.746023024988588,1.0740955431262982
12_23,8.016352197752727,1.0562136767340051,0.5753296723775321,0.5887389865796222,6.5037469396970025,0.4661022208922056,1.334188526746752,2.2179740671087425,1.9619830878571096,1.279370624254304
12_24,7.644015208262113,1.1830694322505484,0.6907272316147623,0.5541907120090597,6.482077421840046,0.4681852673948034,1.52032412612946,2.2136795777605913,2.143276846209661,1.100454176528955
12_25,8.521069809218224,0.9302514673743214,0.616207332176667,0.5674614829420277,6.031815590687294,0.4512547782431934,1.7127902299296993,2.0895437775392898,2.166853357428549,0.9127521744607385
12_26,8.12305972131886,0.9468356587994275,0.67431809647318,0.4895351438422815,6.508193058587501,0.552849820308383,1.555590239880286,2.287874340599674,1.8704123297463853,0.9913315904440247
12_27,8.406773603725672,0.9292650300998642,0.7134419919129802,0.4964134429187739,6.170622005235848,0.47989754554316544,1.6389893444456385,1.8956650582285777,2.063811367229664,1.2051206106598142
12_28,6.804789493662069,1.0071098751285898,0.5203451170923633,0.4561278355158721,7.33860404740342,0.5293281748180216,1.7525013141946757,2.2380682449357265,2.3612441034517087,0.9918817937975553
12_29,7.519012407300297,1.097137907556264,0.4894433288827872,0.392387489378204,7.873528366260308,0.5224728900759562,1.227773849836964,2.0864707211876503,1.6335054176330193,1.1582676218885473
12_30,8.20938306461962,0.9604364275423051,0.6594632541922603,0.4823650627846509,6.812020716060138,0.41920370125322004,1.3122345270748856,2.3795594843036887,1.6759146869573631,1.0894190752118642
